Predicted Temporal MMCA,Predicted GP,Predicted GP SK,Predicted GP SK PPCA
-0.6448363,-1.1691902077603589,-1.2603883986992486,-0.9485831387471109
-1.532143,-1.3402341136225242,-1.3003698129318728,-1.0399741106830502
-1.8565695,-1.8425249739875413,-1.3278553019058341,-1.1255355325981968
-1.5090809,-2.164731872720711,-1.2906314290664085,-1.2012502607889308
-0.97614974,-1.5602361377572795,-1.1875234276807607,-1.1312928120120898
-0.8871519,-0.9730210331610802,-0.9535040927415785,-0.8712169282995443
-0.26756972,-0.4464635087985186,-0.5612513744997205,-0.42292418669355225
-0.019693185,-0.8632167708839009,-0.21183738105173688,-0.28278873185663933
-0.32610908,-0.968612156699096,-0.04104671952650918,-0.2454722305645598
-0.5912842,-0.9443129609995167,-0.09135627960476533,-0.28678283158393914
-0.6376119,-0.6974809735572951,-0.059003868368037615,-0.09975584307961327
-0.45066234,-0.983990766997102,-0.1482952824571715,-0.16053674500007808
-0.31966597,-1.141151114804643,-0.20465823652380166,-0.020048183390612095
-0.3532243,-1.3116856867375928,-0.25378264633870806,0.11341738590954265
-0.44590333,-1.0995836533006436,-0.33758193611724785,-0.01853844880962008
-0.5387475,-1.2067238824576412,-0.42799492951947826,-0.13643466769801194
-0.76021785,-1.1496783592738957,-0.5010207712387569,-0.2192267063519937
-0.41206577,-1.2595205602595785,-0.5400224818460959,-0.4847060204560254
-0.22653733,-1.3396903683484565,-0.6969204868293541,-0.5501027700956982
-0.95822203,-0.708409846545123,-0.7994333842030237,-0.5239975778036152
-1.2430059,-1.1083975503066505,-0.9209237810507584,-0.5618104941027431
-1.3376912,-2.0166400268199247,-0.9664915249041854,-0.575987872917211
-1.115534,-1.7153296016098345,-1.031208108636851,-0.6480519640193307
-1.8950716,-0.9543593336877052,-1.0090706329272843,-0.8005389512567174
-2.0489182,-1.1970712992658792,-0.9978668043562964,-0.9205112638025312
-2.25805,-1.848653599884495,-1.0770743259733822,-1.0553260505798567
-2.4656544,-2.0428409080757275,-1.0772047771262958,-1.1378349344469791
-2.1227481,-2.076490499275488,-0.980935286543648,-1.1412660487999808
-2.081623,-1.7436360287322499,-0.8899104863581471,-1.0873059423617084
-1.258114,-1.1239628865243185,-0.7738162953567009,-0.8592403609745505
-0.8102404,-0.5071696840827207,-0.4963264140328949,-0.4288510786282975
-0.18872942,0.18585469274352948,-0.08141524710739034,-0.12552667466982292
0.26413152,0.3189017303198193,0.11823042449595356,0.052743277674366595
0.3799934,0.38198803528012026,0.18035601239439814,0.21414729002243327
0.30718392,0.18630618461394247,0.24347968077809767,0.28011297815532554
0.41306895,-0.14341862909361636,0.19152883471529947,0.32640970845136597
0.2163604,-0.766992758969525,0.0765700761506789,0.40819144250210027
0.43823805,-1.047221470911167,0.08533705160486349,0.48976003102433907
0.17691644,-0.9230326810580716,0.021235524135038375,0.6317802372432721
0.11798839,-0.8301043394034218,-0.018036646685914093,0.7057767266751522
0.42715025,-0.4689236675886839,0.12068324093652727,0.7597981247958314
0.23325118,-0.7466170877797222,0.16954511845405484,0.9310252802496937
0.12285203,-1.2373574798620246,0.03337396638026391,0.8183521782293264
-0.32742018,-1.0402920424503859,-0.3080755334306957,0.5996133077782311
-0.62005883,-0.6808711660344243,-0.7293205939408054,0.3589197231620007
0.11061805,-1.1715675522720126,-0.9121686204161588,0.1226591301527451
-0.18404722,-1.6097439148673012,-0.9283353574015312,-0.13549609180267197
-0.38295242,-1.772374254600817,-0.9673209225651771,-0.33227729737901335
-0.79465777,-0.9251278144050437,-1.0064138810877061,-0.64284929627647
-1.0088892,-1.2553389140616598,-1.1759612488417943,-0.8969716587288401
-1.1591204,-1.546394146030001,-1.2935194742135483,-1.0637082439104706
-1.0293965,-1.2793698097816417,-1.4263151602221615,-1.2146526891876457
-1.0751431,-1.270204797214336,-1.4910391676072923,-1.2478370334879525
-1.3157122,-1.094785710954222,-1.483959841340436,-1.1729203749316595
-0.9724323,-1.173160056300918,-1.3313588685156645,-0.8869391995641571
-0.62423384,-0.5664611062186652,-1.0276892975221372,-0.5685712714675226
-0.38987356,-0.7386704717819701,-0.7994221481252168,-0.3811324120075543
-0.26829407,-0.46763734796245654,-0.8031231731800084,-0.18845397172225375
0.2555725,-1.1354038967164501,-0.7071533322547037,-0.09781525914387323
0.4810343,-1.2789371092084085,-0.6996542374455288,-0.07137649599809315
0.9711177,-1.2881928924725523,-0.6556923217141417,0.18642621951633664
1.1041406,-1.1337024711795398,-0.5519925498834244,0.25946746593951886
0.98040444,-0.6177826411365825,-0.4339298312768083,0.42119494706209437
1.3995697,-0.2098657906015278,-0.38586248073064056,0.5000850281149933
0.82491577,0.13507847562313322,-0.16632764231204966,0.7203665830650712
0.3053858,-0.003556334012756679,0.03843959316161616,0.8698689925160874
0.65094423,-1.0078238979465817,-0.07023133143304072,0.7833012867584639
0.5752053,-0.8480707965557737,-0.2699708970262087,0.703063148308888
0.23043488,-1.0146325712477169,-0.34160910427925373,0.7179894793532906
-0.1429357,-1.114566967987525,-0.4731366426285497,0.521568545107483
-0.093943335,-1.4921376731348588,-0.697321766324464,0.3211843800902301
-0.21505283,-1.5109839357240205,-0.9310180133851418,-0.21166531996694093
-0.54090273,-2.057469190087303,-1.108419629189136,-0.5672805137112276
-0.33845553,-2.0035890077353846,-1.1980587487803227,-0.6556741396996957
-0.77565134,-1.1253046119514003,-1.2716837254605586,-0.7854532388915505
-0.82024354,-0.6065881755641132,-1.3976477605981827,-0.9131202048738736
-1.0288718,-0.37234509695048157,-1.5439514474216836,-0.9606717570759917
-0.92048943,0.11818639290451427,-1.594142727862959,-0.8698180477362225
-0.63067406,-0.11251096249075954,-1.321420756823521,-0.7056725583966976
-1.1085479,0.9090908733097784,-1.0243906985559104,-0.5929589709203889
-0.99661994,0.02736240725409328,-0.8307059948935471,-0.39239237564354745
-0.7073317,-0.5552405719684796,-0.8075667514612217,-0.3944761297124648
-0.6470123,-0.5554162621357972,-0.7789845134711229,-0.45177405969833195
-0.7018555,-0.4274156842319368,-0.7910834504321702,-0.41286734418869386
-0.5884547,0.11458426997140769,-0.8490684247311524,-0.34444015116418925
-0.10277565,0.49680779358329197,-0.7655317081885844,-0.276340335689353
0.031219834,0.034103563100889245,-0.7201602586849454,-0.2714662241384058
-0.34947047,0.23677320062283064,-0.671155471180251,-0.22295822168022283
0.24534895,0.370043525607537,-0.5856264776862403,-0.19741964046561655
-0.28249156,-0.08787295106331547,-0.4707586259343941,-0.26384524050706837
-0.33078054,-0.013256037894327444,-0.48503302452680863,-0.29723936527422623
-0.32954437,-0.5387732917033288,-0.6101777671700237,-0.3043710971956948
-0.54774606,-0.7135334438175898,-0.9368329900887282,-0.29578202479475024
-1.2046366,-0.7265494559502406,-1.36084931203942,-0.4391425271591558
-1.0482705,-0.7055100738561347,-1.6672979140928987,-0.5999080929770351
-1.7086624,-0.12051838815203608,-1.8934727462914953,-0.8121693490339741
-1.8110439,-2.2323418980003837,-2.1806239993323047,-1.0583955184863658
-2.2162254,-2.2584088048957636,-2.376605054182903,-1.1894847904944763
-2.8321815,-1.9336739076487293,-2.4206436373254547,-1.21488466260237
-2.55991,-1.5543603157595776,-2.4299018373690604,-1.328574274133917
-2.5235846,-1.3685881682299137,-2.439907683058946,-1.3367212805390318
-2.481191,-2.0260225647585424,-2.2449060108586494,-1.2356084932432578
-2.4766953,-1.569445437283612,-1.6977215701505024,-0.8986323461147334
-2.2049544,-0.6472537064580582,-1.1731835908314245,-0.5844804766166369
-1.7344846,-0.6168511441019906,-0.7693370798396337,-0.3438580091162162
-1.3976475,-0.8446567976424764,-0.6967067908314046,-0.38835803091952936
-1.0298249,-0.9340919322838064,-0.6607544696282073,-0.3997668253942903
-1.250271,-0.9914176101322858,-0.6535517801557411,-0.39923660842976805
-1.4084778,-1.3541144420957067,-0.8144346262466335,-0.4946681941468576
-1.2593431,-1.4434368498998453,-0.7756840870222241,-0.4979497615270496
-1.1619725,-1.3349264393659364,-0.7631500959538116,-0.44586054715094203
